Generate a MySQL 5 database.
Date/time: 2017-04-21 15:22
Database created.
Add tables
Add table "puesto"
Table "puesto" added.
Add table "estadocivil"
Table "estadocivil" added.
Add table "status"
Table "status" added.
Add table "departamento"
Table "departamento" added.
Add table "municipio"
Table "municipio" added.
Add table "afiliado"
Table "afiliado" added.
Add table "codigoraiz"
Table "codigoraiz" added.
Add table "codigointerno"
Table "codigointerno" added.
Add table "idioma"
Table "idioma" added.
Add table "tipoausencia"
Table "tipoausencia" added.
Add table "licencia"
Table "licencia" added.
Add table "password_resets"
Table "password_resets" added.
Add table "etnia"
Table "etnia" added.
Add table "nacionalidad"
Table "nacionalidad" added.
Add table "documento"
Table "documento" added.
Add table "nivelacademico"
Table "nivelacademico" added.
Add table "caso"
Table "caso" added.
Add table "persona"
Table "persona" added.
Add table "empleado"
Table "empleado" added.
Add table "personafamilia"
Table "personafamilia" added.
Add table "personaacademico"
Table "personaacademico" added.
Add table "personaexperiencia"
Table "personaexperiencia" added.
Add table "personareferencia"
Table "personareferencia" added.
Add table "personadeudas"
Table "personadeudas" added.
Add table "personapadecimientos"
Table "personapadecimientos" added.
Add table "empleadointerno"
Table "empleadointerno" added.
Add table "empleadoidioma"
Table "empleadoidioma" added.
Add table "ausencia"
Table "ausencia" added.
Add table "vacadetalle"
Table "vacadetalle" added.
Add table "personalicencia"
Table "personalicencia" added.
Add table "puestopublico"
Table "puestopublico" added.
Add table "users"
Table "users" added.
Add table "contaregion"
Table "contaregion" added.
Add table "nomytras"
Table "nomytras" added.
Add foreign key constraints
Constraint "persona.municipio_persona" added.
Constraint "persona.etnia_persona" added.
Constraint "persona.nacionalidad_persona" added.
Constraint "persona.documento_persona" added.
Constraint "persona.puesto_persona" added.
Constraint "persona.afiliado_persona" added.
Constraint "empleado.estadocivil_empleado" added.
Constraint "empleado.persona_empleado" added.
Constraint "empleado.status_empleado" added.
Constraint "personafamilia.empleado_personafamilia" added.
Constraint "personafamilia.persona_personafamilia" added.
Constraint "municipio.departamento_municipio" added.
Constraint "personaacademico.municipio_personaacademico" added.
Constraint "personaacademico.empleado_personaacademico" added.
Constraint "personaacademico.persona_personaacademico" added.
Constraint "personaacademico.nivelacademico_personaacademico" added.
Constraint "personaexperiencia.empleado_personaexperiencia" added.
Constraint "personaexperiencia.persona_personaexperiencia" added.
Constraint "personareferencia.empleado_personareferencia" added.
Constraint "personareferencia.persona_personareferencia" added.
Constraint "personadeudas.empleado_personadeudas" added.
Constraint "personadeudas.persona_personadeudas" added.
Constraint "personapadecimientos.empleado_personapadecimientos" added.
Constraint "personapadecimientos.persona_personapadecimientos" added.
Constraint "afiliado.municipio_afiliado" added.
Constraint "codigointerno.codigoraiz_codigointerno" added.
Constraint "empleadointerno.empleado_empleadointerno" added.
Constraint "empleadointerno.codigointerno_empleadointerno" added.
Constraint "empleadoidioma.empleado_empleadoidioma" added.
Constraint "empleadoidioma.idioma_empleadoidioma" added.
Constraint "ausencia.empleado_ausencia" added.
Constraint "ausencia.municipio_ausencia" added.
Constraint "ausencia.tipoausencia_ausencia" added.
Constraint "vacadetalle.empleado_vacadetalle" added.
Constraint "vacadetalle.ausencia_vacadetalle" added.
Constraint "personalicencia.persona_personalicencia" added.
Constraint "personalicencia.licencia_personalicencia" added.
Constraint "puestopublico.persona_puestopublico" added.
Constraint "users.persona_users" added.
Constraint "contaregion.afiliado_contaregion" added.
Constraint "contaregion.empleado_contaregion" added.
Constraint "nomytras.puesto_nomytras" added.
Constraint "nomytras.empleado_nomytras" added.
Constraint "nomytras.afiliado_nomytras" added.
Constraint "nomytras.caso_nomytras" added.
